candidate_id,rank,score,reasoning
CAND_0077337,1,0.9900,"Staff Machine Learning Engineer, 7.0 yrs; hands-on evidence in embeddings/retrieval, vector search infra, ranking/recsys; core ML/eng title match; product-company experience; shipped to real users; response rate 0.95."
CAND_0064326,2,0.9781,"Search Engineer, 7.6 yrs; hands-on evidence in embeddings/retrieval, vector search infra, ranking/recsys; core ML/eng title match; product-company experience; shipped to real users; response rate 0.94."
CAND_0036184,3,0.9407,"Recommendation Systems Engineer, 6.0 yrs; hands-on evidence in embeddings/retrieval, vector search infra, ranking/recsys; core ML/eng title match; product-company experience; shipped to real users; response rate 0.90."
CAND_0046525,4,0.9318,"Senior Machine Learning Engineer, 6.1 yrs; hands-on evidence in embeddings/retrieval, vector search infra, ranking/recsys; core ML/eng title match; product-company experience; shipped to real users; response rate 0.88."
CAND_0074225,5,0.9116,"Machine Learning Engineer, 4.3 yrs; hands-on evidence in embeddings/retrieval, vector search infra, ranking/recsys; core ML/eng title match; product-company experience; shipped to real users; response rate 0.91, 120d notice."
CAND_0002025,6,0.8915,"Senior AI Engineer, 5.9 yrs; hands-on evidence in embeddings/retrieval, ranking/recsys, ranking evaluation; core ML/eng title match; product-company experience; shipped to real users; response rate 0.80."
CAND_0065195,7,0.8691,"Search Engineer, 5.1 yrs; hands-on evidence in embeddings/retrieval, vector search infra, ranking evaluation; core ML/eng title match; product-company experience; shipped to real users; response rate 0.80."
CAND_0030031,8,0.7571,"AI Engineer, 5.7 yrs; hands-on evidence in embeddings/retrieval, ranking/recsys, ranking evaluation; core ML/eng title match; product-company experience; shipped to real users; response rate 0.94, not open-to-work."
CAND_0043860,9,0.7319,"Junior ML Engineer, 6.1 yrs; hands-on evidence in ranking/recsys, LLM/modern ML, production Python; core ML/eng title match; product-company experience; shipped to real users; response rate 0.81."
CAND_0011687,10,0.7257,"Senior NLP Engineer, 7.8 yrs; hands-on evidence in embeddings/retrieval, vector search infra, ranking/recsys; core ML/eng title match; product-company experience; shipped to real users; response rate 0.89."
CAND_0061655,11,0.6814,"Machine Learning Engineer, 4.6 yrs; hands-on evidence in embeddings/retrieval, ranking/recsys, ranking evaluation; core ML/eng title match; product-company experience; shipped to real users; response rate 0.88, not open-to-work."
CAND_0004402,12,0.6813,"AI Research Engineer, 6.0 yrs; hands-on evidence in ranking/recsys, LLM/modern ML, production Python; core ML/eng title match; product-company experience; shipped to real users; response rate 0.83."
CAND_0079387,13,0.6764,"AI Engineer, 6.9 yrs; hands-on evidence in embeddings/retrieval, vector search infra, ranking/recsys; core ML/eng title match; product-company experience; shipped to real users; response rate 0.81."
CAND_0000031,14,0.6583,"Recommendation Systems Engineer, 6.0 yrs; hands-on evidence in ranking/recsys, ranking evaluation, production Python; core ML/eng title match; frequent short stints; product-company experience; response rate 0.91."
CAND_0096142,15,0.6309,"Applied ML Engineer, 5.0 yrs; hands-on evidence in embeddings/retrieval, ranking/recsys, ranking evaluation; core ML/eng title match; product-company experience; shipped to real users; response rate 0.84, 120d notice."
CAND_0088025,16,0.6025,"Staff Machine Learning Engineer, 8.6 yrs; hands-on evidence in embeddings/retrieval, vector search infra, ranking/recsys; core ML/eng title match; product-company experience; shipped to real users; response rate 0.83, 90d notice."
CAND_0006567,17,0.5958,"Senior AI Engineer, 7.9 yrs; hands-on evidence in embeddings/retrieval, ranking/recsys, ranking evaluation; core ML/eng title match; product-company experience; shipped to real users; response rate 0.79."
CAND_0046064,18,0.5913,"Senior NLP Engineer, 8.9 yrs; hands-on evidence in embeddings/retrieval, vector search infra, ranking/recsys; core ML/eng title match; product-company experience; shipped to real users; response rate 0.78."
